fecha,anio,mes,tienda_id,tienda_nombre,formato,distrito,nse,ventas,costo_ventas,margen_bruto,merma,unidades,personal,alquiler,servicios,logistica,mantenimiento,otros,total_opex,ebitda,margen_bruto_pct,merma_pct,ebitda_pct
2022-12-01,2022,12,T09,ABC Lince,Express,Lince,BC,1110036.17,766004.79,344031.38,64504.56999999999,65879,17740.46,11995.84,4371.3,2625.24,2925.61,1468.94,41127.38,238399.43,30.99,5.81,21.48
2022-12-01,2022,12,T10,ABC San Miguel,Supermarket,San Miguel,BC,2339425.16,1656728.1300000001,682697.01,128169.78,116488,44065.54,28395.24,7169.54,5541.39,1668.07,1099.84,87939.61,466587.62,29.18,5.48,19.94
2023-01-01,2023,1,T01,ABC Miraflores,Express,Miraflores,AB,796997.03,554899.73,242097.31,43910.85,31277,16377.83,11078.58,4814.37,2041.97,2117.03,1139.12,37568.9,160617.56,30.38,5.51,20.15
2023-01-01,2023,1,T02,ABC San Isidro,Express,San Isidro,AB,744996.19,533056.4500000001,211939.72,41914.92,30064,17026.07,12365.72,3826.2,3441.14,2777.26,1534.93,40971.32,129053.47999999998,28.45,5.63,17.32
2023-01-01,2023,1,T03,ABC Surco,Supermarket,Surco,AB,1656244.7,1194260.66,461984.05,89967.49,78954,40211.45,24193.75,8256.19,7060.57,2964.5,1168.2,83854.66,288161.9,27.89,5.43,17.4
2023-01-01,2023,1,T04,ABC La Molina,Supermarket,La Molina,AB,1745825.18,1252400.08,493425.08999999997,97335.41,84214,50082.19,24408.24,7324.6,5266.14,3111.56,1856.61,92049.34,304040.33999999997,28.26,5.58,17.42
2023-01-01,2023,1,T05,ABC San Borja,Express,San Borja,AB,761551.88,539587.34,221964.53,50374.92,28038,15589.26,12275.53,4943.39,2346.19,2166.74,1732.5,39053.6,132536.00999999998,29.15,6.61,17.4
2023-01-01,2023,1,T06,ABC Barranco,Express,Barranco,BC,729110.94,509268.16,219842.76,43368.3,39495,17523.17,11936.67,2924.51,2374.66,1666.29,2181.27,38606.58,137867.88,30.15,5.95,18.91
2023-01-01,2023,1,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,BC,1416774.69,1008875.7,407899.0,75700.33,73807,48543.1,22331.2,8879.27,7769.7,3460.81,1640.69,92624.76,239573.90999999997,28.79,5.34,16.91
2023-01-01,2023,1,T08,ABC Jesus Maria,Supermarket,Jesus Maria,BC,1425247.85,989747.33,435500.52,98840.94,64704,38632.44,24531.87,8288.72,4759.08,3327.22,1102.48,80641.81,256017.77000000002,30.56,6.94,17.96
2023-01-01,2023,1,T09,ABC Lince,Express,Lince,BC,706831.94,498343.23,208488.71,43051.77,23102,19025.18,13237.15,3835.57,1968.8,3154.42,1652.19,42873.32,122563.62,29.5,6.09,17.34
2023-01-01,2023,1,T10,ABC San Miguel,Supermarket,San Miguel,BC,1633617.49,1143610.63,490006.85,88127.88,75479,42873.14,20671.7,6380.31,5852.94,2111.46,1490.07,79379.62,322499.35,30.0,5.39,19.74
2023-02-01,2023,2,T01,ABC Miraflores,Express,Miraflores,AB,769354.29,533709.72,235644.58000000002,44426.74,35245,18328.53,15491.46,4495.24,2891.13,3111.55,1767.79,46085.7,145132.14,30.63,5.77,18.86
2023-02-01,2023,2,T02,ABC San Isidro,Express,San Isidro,AB,770500.47,557874.15,212626.3,45901.98,29541,15085.03,13664.16,2879.19,2778.47,2456.73,1438.81,38302.38,128421.93999999997,27.6,5.96,16.67
2023-02-01,2023,2,T03,ABC Surco,Supermarket,Surco,AB,1676241.96,1173927.26,502314.7,81868.59,66177,51507.45,24739.29,9370.19,5842.91,2257.8,1243.88,94961.52,325484.58999999997,29.97,4.88,19.42
2023-02-01,2023,2,T04,ABC La Molina,Supermarket,La Molina,AB,1518183.64,1087606.68,430576.95,94075.4,48667,50585.88,25604.29,5752.64,5307.09,1919.8,1594.08,90763.79,245737.76000000007,28.36,6.2,16.19
2023-02-01,2023,2,T05,ABC San Borja,Express,San Borja,AB,706142.06,489741.0,216401.07,42994.630000000005,26750,17903.89,13720.01,4910.51,3176.75,2360.02,2457.5,44528.69,128877.75,30.65,6.09,18.25
2023-02-01,2023,2,T06,ABC Barranco,Express,Barranco,BC,690202.06,487692.68,202509.36,40388.67,40710,16476.26,13891.61,4095.3,3491.08,2878.99,1168.25,42001.48,120119.20999999999,29.34,5.85,17.4
2023-02-01,2023,2,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,BC,1420079.76,999719.41,420360.36,85990.68000000001,65233,46354.34,25278.61,7990.33,6388.63,2562.58,1350.93,89925.42,244444.26,29.6,6.06,17.21
2023-02-01,2023,2,T08,ABC Jesus Maria,Supermarket,Jesus Maria,BC,1300851.71,916354.3200000001,384497.4,77476.05,80865,52451.69,26729.24,6284.12,6902.3,2580.61,1614.4,96562.35,210459.00000000003,29.56,5.96,16.18
2023-02-01,2023,2,T09,ABC Lince,Express,Lince,BC,686991.64,484199.58999999997,202792.01,41082.66,32328,17523.54,15380.53,3042.52,2524.88,2053.87,2406.82,42932.16,118777.19,29.52,5.98,17.29
2023-02-01,2023,2,T10,ABC San Miguel,Supermarket,San Miguel,BC,1353008.52,935434.01,417574.52999999997,74792.61,69077,50087.63,22873.85,9455.85,7698.82,2839.98,2086.3,95042.43,247739.49,30.86,5.53,18.31
2023-03-01,2023,3,T01,ABC Miraflores,Express,Miraflores,AB,866888.85,615658.81,251230.03,51428.73,32814,17948.76,13025.79,4058.7,3659.84,3147.77,2334.75,44175.61,155625.69,28.98,5.93,17.95
2023-03-01,2023,3,T02,ABC San Isidro,Express,San Isidro,AB,900112.0700000001,630378.26,269733.81,50641.06,29225,16468.5,14398.26,3506.18,2963.8,3390.9,2112.85,42840.49,176252.26,29.97,5.63,19.58
2023-03-01,2023,3,T03,ABC Surco,Supermarket,Surco,AB,1670034.4,1206532.49,463501.92,89669.39,76134,51306.4,20566.23,6174.68,5836.48,2667.61,2096.69,88648.1,285184.42999999993,27.75,5.37,17.08
2023-03-01,2023,3,T04,ABC La Molina,Supermarket,La Molina,AB,1774702.69,1260856.22,513846.43,99668.34,98297,47724.12,28494.4,9966.93,7446.3,3140.0,1448.86,98220.61,315957.48,28.95,5.62,17.8
2023-03-01,2023,3,T05,ABC San Borja,Express,San Borja,AB,909334.91,650202.49,259132.43,58184.85,34361,17701.95,14041.54,4958.99,2831.11,1663.9,1021.58,42219.07,158728.50999999998,28.5,6.4,17.46
2023-03-01,2023,3,T06,ABC Barranco,Express,Barranco,BC,788183.91,559183.52,229000.38,42208.270000000004,34690,16466.01,13745.29,3378.05,3832.7,3350.88,2216.33,42989.25,143802.86,29.05,5.36,18.24
2023-03-01,2023,3,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,BC,1267754.06,905272.26,362481.8,72653.02,70147,50497.81,27534.71,6513.0,6060.18,3247.7,1784.61,95638.0,194190.77999999997,28.59,5.73,15.32
2023-03-01,2023,3,T08,ABC Jesus Maria,Supermarket,Jesus Maria,BC,1411534.03,978522.69,433011.33999999997,84025.7,79530,44378.21,24990.55,5848.2,6990.78,2776.39,1314.88,86299.01,262686.62999999995,30.68,5.95,18.61
2023-03-01,2023,3,T09,ABC Lince,Express,Lince,BC,712677.15,513603.08,199074.06,41077.9,31215,17482.63,14610.27,4807.2,2172.45,1663.83,1368.64,42105.02,115891.14000000001,27.93,5.76,16.26
2023-03-01,2023,3,T10,ABC San Miguel,Supermarket,San Miguel,BC,1509266.15,1067505.31,441760.83999999997,87367.14,61613,53508.79,24693.56,8309.36,5164.16,3332.87,1864.66,96873.4,257520.29999999996,29.27,5.79,17.06
2023-04-01,2023,4,T01,ABC Miraflores,Express,Miraflores,AB,863771.8300000001,630330.26,233441.62,48100.270000000004,38016,19802.94,10929.38,4666.81,3230.55,3232.93,2265.57,44128.18,141213.16999999998,27.03,5.57,16.35
2023-04-01,2023,4,T02,ABC San Isidro,Express,San Isidro,AB,837654.69,584566.07,253088.63,51664.05,26500,17963.54,15084.37,4766.83,2818.33,2654.18,1555.61,44842.86,156581.72000000003,30.21,6.17,18.69
2023-04-01,2023,4,T03,ABC Surco,Supermarket,Surco,AB,1570059.07,1112267.1600000001,457791.93,83338.74,71114,40807.59,28159.31,10392.9,6420.06,1942.02,2183.98,89905.86,284547.33,29.16,5.31,18.12
2023-04-01,2023,4,T04,ABC La Molina,Supermarket,La Molina,AB,1803486.29,1280404.77,523081.51,98708.73999999999,58418,39907.9,27855.77,7090.64,6093.6,3001.72,2131.82,86081.44,338291.33,29.0,5.47,18.76
2023-04-01,2023,4,T05,ABC San Borja,Express,San Borja,AB,795596.69,574456.01,221140.69,42835.53,33857,17331.14,14595.21,4598.89,3254.43,1890.32,2010.0,43679.98,134625.18,27.8,5.38,16.92
2023-04-01,2023,4,T06,ABC Barranco,Express,Barranco,BC,701004.28,496834.92,204169.35,38030.28,26804,14731.45,14572.05,2916.84,2420.21,2668.99,1015.65,38325.19,127813.88,29.13,5.43,18.23
2023-04-01,2023,4,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,BC,1476948.16,1044632.91,432315.23,87672.35,53648,53302.27,25077.42,10005.29,8038.27,2114.75,1969.48,100507.47,244135.41,29.27,5.94,16.53
2023-04-01,2023,4,T08,ABC Jesus Maria,Supermarket,Jesus Maria,BC,1505632.47,1063147.61,442484.86,93971.18,93723,43386.64,21221.59,9306.94,4221.16,1618.14,1796.68,81551.16,266962.52,29.39,6.24,17.73
2023-04-01,2023,4,T09,ABC Lince,Express,Lince,BC,735194.87,526132.07,209062.83,40663.28,32877,19445.43,14840.49,4824.52,3348.5,1585.43,1491.61,45535.98,122863.56999999998,28.44,5.53,16.71
2023-04-01,2023,4,T10,ABC San Miguel,Supermarket,San Miguel,BC,1593638.23,1138585.43,455052.81,86585.0,59333,52081.55,22890.68,9259.02,4886.67,1639.36,1514.88,92272.15,276195.66000000003,28.55,5.43,17.33
2023-05-01,2023,5,T01,ABC Miraflores,Express,Miraflores,AB,822352.66,581519.2,240833.47,46514.240000000005,28634,18766.33,14787.08,3890.09,2689.27,2304.11,2372.52,44809.41,149509.81999999998,29.29,5.66,18.18
2023-05-01,2023,5,T02,ABC San Isidro,Express,San Isidro,AB,865891.47,602530.3,263361.18,51286.37,38719,15137.14,14298.48,3925.11,3119.19,2636.7,1313.48,40430.09,171644.72,30.42,5.92,19.82
2023-05-01,2023,5,T03,ABC Surco,Supermarket,Surco,AB,1632999.59,1124206.42,508793.19,103397.36,58383,42431.36,25883.91,9203.3,6587.86,2589.11,2463.14,89158.67,316237.16000000003,31.16,6.33,19.37
2023-05-01,2023,5,T04,ABC La Molina,Supermarket,La Molina,AB,1949027.87,1361656.13,587371.73,119472.42,62103,53798.68,27972.89,7723.09,5535.21,3411.25,1675.54,100116.67,367782.64,30.14,6.13,18.87
2023-05-01,2023,5,T05,ABC San Borja,Express,San Borja,AB,915232.57,629433.45,285799.12,61343.72,50470,16119.99,14098.89,4838.01,3549.8,1978.82,1731.02,42316.52,182138.88,31.23,6.7,19.9
2023-05-01,2023,5,T06,ABC Barranco,Express,Barranco,BC,717541.91,522047.08,195494.82,38996.04,23973,15765.62,12564.88,4880.77,2147.46,2080.35,1589.33,39028.42,117470.36,27.25,5.43,16.37
2023-05-01,2023,5,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,BC,1573962.6400000001,1098686.41,475276.22,93600.48,91408,49191.43,20484.17,6123.73,6107.64,1979.97,1729.24,85616.17,296059.57,30.2,5.95,18.81
2023-05-01,2023,5,T08,ABC Jesus Maria,Supermarket,Jesus Maria,BC,1616466.45,1137828.29,478638.16,91954.87,84028,45757.5,28101.35,8341.39,5758.39,3031.42,1567.32,92557.37,294125.92,29.61,5.69,18.2
2023-05-01,2023,5,T09,ABC Lince,Express,Lince,BC,747559.65,510482.64,237077.02,45767.03,32268,14701.73,15428.53,3366.96,2966.42,2255.42,1382.33,40101.39,151208.59999999998,31.71,6.12,20.23
2023-05-01,2023,5,T10,ABC San Miguel,Supermarket,San Miguel,BC,1692318.92,1211072.45,481246.47,86827.18000000001,78310,39749.51,26691.05,7625.93,4191.6,1709.69,2498.76,82466.53,311952.76,28.44,5.13,18.43
2023-06-01,2023,6,T01,ABC Miraflores,Express,Miraflores,AB,885287.5,629076.03,256211.45,44201.990000000005,45190,17455.83,15603.54,4249.98,2349.24,2570.83,2227.2,44456.62,167552.84000000003,28.94,4.99,18.93
2023-06-01,2023,6,T02,ABC San Isidro,Express,San Isidro,AB,908566.7,650916.44,257650.26,50432.33,42125,20150.5,12882.22,3290.56,3851.86,3426.67,1056.21,44658.03,162559.9,28.36,5.55,17.89
2023-06-01,2023,6,T03,ABC Surco,Supermarket,Surco,AB,1839129.85,1305905.49,533224.38,105844.6,51073,49243.24,25210.75,6130.99,8019.52,1516.55,1214.06,91335.11,336044.67000000004,28.99,5.76,18.27
2023-06-01,2023,6,T04,ABC La Molina,Supermarket,La Molina,AB,2045149.07,1469691.55,575457.54,121212.43000000001,75988,45365.34,24042.47,10441.59,6111.9,1704.9,1950.64,89616.83,364628.28,28.14,5.93,17.83
2023-06-01,2023,6,T05,ABC San Borja,Express,San Borja,AB,965211.4,681568.88,283642.53,55754.95,44382,18720.63,13102.74,3975.06,3079.07,2683.96,2191.37,43752.83,184134.75,29.39,5.78,19.08
2023-06-01,2023,6,T06,ABC Barranco,Express,Barranco,BC,772889.77,554405.84,218483.93,42889.19,37627,20194.81,13718.76,4095.35,2037.56,2490.59,1390.19,43927.27,131667.47,28.27,5.55,17.04
2023-06-01,2023,6,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,BC,1649521.12,1184112.5,465408.61,103262.98999999999,43592,50593.35,28684.19,10045.44,6588.12,2884.11,1005.39,99800.6,262345.02,28.21,6.26,15.9
2023-06-01,2023,6,T08,ABC Jesus Maria,Supermarket,Jesus Maria,BC,1671695.51,1153552.9100000001,518142.6,95048.31,84529,41543.1,24824.52,9523.07,5176.79,2727.33,1681.52,85476.33,337617.95999999996,31.0,5.69,20.2
2023-06-01,2023,6,T09,ABC Lince,Express,Lince,BC,682782.97,479235.33,203547.63,39343.35,32458,16323.05,12429.54,5098.38,2168.18,2913.82,2246.74,41179.72,123024.56,29.81,5.76,18.02
2023-06-01,2023,6,T10,ABC San Miguel,Supermarket,San Miguel,BC,1552789.1800000002,1112047.52,440741.65,94296.25,67772,50760.35,25124.28,10220.89,4599.93,2481.92,1680.27,94867.63,251577.77000000002,28.38,6.07,16.2
2023-07-01,2023,7,T01,ABC Miraflores,Express,Miraflores,AB,966000.34,679425.33,286575.01,56964.4,43964,20050.45,10922.36,5116.37,3521.79,3419.71,2477.68,45508.36,184102.25,29.67,5.9,19.06
2023-07-01,2023,7,T02,ABC San Isidro,Express,San Isidro,AB,902658.91,651839.85,250819.09,57611.53,33306,19462.06,14638.4,4781.77,3550.48,3051.32,2148.5,47632.54,145575.02,27.79,6.38,16.13
2023-07-01,2023,7,T03,ABC Surco,Supermarket,Surco,AB,1878142.79,1333967.22,544175.57,102820.51000000001,73754,39550.28,22944.39,6524.63,6090.7,2545.43,1097.51,78752.95,362602.1099999999,28.97,5.47,19.31
2023-07-01,2023,7,T04,ABC La Molina,Supermarket,La Molina,AB,2095629.78,1488835.9100000001,606793.86,120506.43,94292,46700.26,25224.93,7793.21,7077.02,3423.6,1333.67,91552.69,394734.74,28.96,5.75,18.84
2023-07-01,2023,7,T05,ABC San Borja,Express,San Borja,AB,943070.88,679978.75,263092.16,50920.23,39383,16178.97,12857.54,4578.55,2826.54,3158.8,1141.44,40741.84,171430.08999999997,27.9,5.4,18.18
2023-07-01,2023,7,T06,ABC Barranco,Express,Barranco,BC,782826.87,545520.54,237306.36,50141.880000000005,29168,19039.69,13868.65,4218.99,2169.8,3403.03,1289.5,43989.66,143174.81999999998,30.31,6.41,18.29
2023-07-01,2023,7,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,BC,1853253.51,1316852.96,536400.54,100473.39,92357,51887.38,28270.89,10634.35,4804.47,1755.43,1199.86,98552.39,337374.76,28.94,5.42,18.2
2023-07-01,2023,7,T08,ABC Jesus Maria,Supermarket,Jesus Maria,BC,1733402.97,1215335.51,518067.46,105294.11,68858,43129.03,21648.97,5613.4,5110.96,2810.42,1255.58,79568.36,333204.99000000005,29.89,6.07,19.22
2023-07-01,2023,7,T09,ABC Lince,Express,Lince,BC,734307.54,517157.6,217149.92,46774.67,26984,19941.71,15329.23,4189.15,3362.11,2212.2,1692.74,46727.15,123648.1,29.57,6.37,16.84
2023-07-01,2023,7,T10,ABC San Miguel,Supermarket,San Miguel,BC,1732067.46,1226546.72,505520.75,85229.62,83194,39116.7,27189.38,5757.94,4279.22,2880.28,2034.2,81257.72,339033.41000000003,29.19,4.92,19.57
2023-08-01,2023,8,T01,ABC Miraflores,Express,Miraflores,AB,855327.46,603230.01,252097.45,42298.72,36070,19838.62,12188.35,4069.07,2261.14,2242.46,2171.17,42770.81,167027.92,29.47,4.95,19.53
2023-08-01,2023,8,T02,ABC San Isidro,Express,San Isidro,AB,960846.96,696265.87,264581.09,53852.54,46450,19846.48,14061.47,2754.69,2891.31,2732.25,1148.19,43434.38,167294.17,27.54,5.6,17.41
2023-08-01,2023,8,T03,ABC Surco,Supermarket,Surco,AB,1980125.09,1398648.57,581476.49,121237.98,104763,49097.25,21438.86,9453.53,6253.14,2431.23,1881.07,90555.08,369683.43,29.37,6.12,18.67
2023-08-01,2023,8,T04,ABC La Molina,Supermarket,La Molina,AB,2018920.89,1398673.9,620246.99,120382.70999999999,60838,50680.73,24534.08,9419.81,8031.0,3231.1,1861.5,97758.22,402106.06000000006,30.72,5.96,19.92
2023-08-01,2023,8,T05,ABC San Borja,Express,San Borja,AB,893352.67,646516.1900000001,246836.5,48691.35,47318,16070.5,11710.62,2803.13,2917.22,2097.09,1216.23,36814.79,161330.36,27.63,5.45,18.06
2023-08-01,2023,8,T06,ABC Barranco,Express,Barranco,BC,779042.92,566361.1,212681.83,44386.75,35617,16575.11,12152.53,4914.19,3209.09,1927.97,1628.82,40407.71,127887.37,27.3,5.7,16.42
2023-08-01,2023,8,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,BC,1780732.37,1269135.8900000001,511596.48,101551.82,75475,40851.28,27849.94,5678.74,4829.3,2265.14,1647.43,83121.83,326922.82999999996,28.73,5.7,18.36
2023-08-01,2023,8,T08,ABC Jesus Maria,Supermarket,Jesus Maria,BC,1695798.76,1197845.97,497952.78,91206.20999999999,70407,49931.39,22101.25,7964.41,4654.7,2298.71,2041.69,88992.15,317754.42000000004,29.36,5.38,18.74
2023-08-01,2023,8,T09,ABC Lince,Express,Lince,BC,768667.5,541177.79,227489.72,47657.48,26635,15863.42,15530.16,2993.76,2018.54,2689.11,2169.15,41264.14,138568.09999999998,29.6,6.2,18.03
2023-08-01,2023,8,T10,ABC San Miguel,Supermarket,San Miguel,BC,1614709.59,1149778.78,464930.79000000004,97266.85,80512,42865.17,28457.55,7636.16,4598.94,2642.48,1294.89,87495.2,280168.74000000005,28.79,6.02,17.35
2023-09-01,2023,9,T01,ABC Miraflores,Express,Miraflores,AB,966976.96,685817.12,281159.82,61538.43,49803,20632.79,13759.38,2625.94,2856.45,2709.83,1045.04,43629.43,175991.96000000002,29.08,6.36,18.2
2023-09-01,2023,9,T02,ABC San Isidro,Express,San Isidro,AB,872966.49,622314.22,250652.28,51095.5,33478,15486.24,12043.41,3467.2,3505.99,3431.39,1039.0,38973.23,160583.55,28.71,5.85,18.4
2023-09-01,2023,9,T03,ABC Surco,Supermarket,Surco,AB,1849362.18,1294754.14,554608.04,110840.9,78124,46577.89,25852.54,5883.17,7098.17,1569.21,1677.21,88658.19,355108.95,29.99,5.99,19.2
2023-09-01,2023,9,T04,ABC La Molina,Supermarket,La Molina,AB,1770198.97,1235189.7,535009.26,93887.54000000001,66463,41841.34,21108.13,8318.89,5591.73,1582.51,1763.97,80206.58,360915.13999999996,30.22,5.3,20.39
2023-09-01,2023,9,T05,ABC San Borja,Express,San Borja,AB,968132.14,678460.26,289671.87,50320.32,32329,20192.29,14121.22,3888.6,2311.99,1549.9,2235.44,44299.44,195052.11,29.92,5.2,20.15
2023-09-01,2023,9,T06,ABC Barranco,Express,Barranco,BC,808905.68,565261.12,243644.58000000002,49781.14,35689,16801.33,15468.58,4611.03,3399.79,3084.69,2498.19,45863.62,147999.82,30.12,6.15,18.3
2023-09-01,2023,9,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,BC,1680322.26,1189919.57,490402.69,103733.15,85116,41066.11,21652.01,9761.81,7955.87,2447.92,1009.43,83893.17,302776.37000000005,29.19,6.17,18.02
2023-09-01,2023,9,T08,ABC Jesus Maria,Supermarket,Jesus Maria,BC,1733539.29,1190724.18,542815.1,110428.7,113816,43360.5,22380.25,5690.49,8012.4,3150.11,2139.36,84733.11,347653.29,31.31,6.37,20.05
2023-09-01,2023,9,T09,ABC Lince,Express,Lince,BC,808386.02,575030.66,233355.36000000002,50389.509999999995,36631,16663.65,14784.56,4946.22,2308.15,1788.45,1971.92,42462.95,140502.90000000002,28.87,6.23,17.38
2023-09-01,2023,9,T10,ABC San Miguel,Supermarket,San Miguel,BC,1596978.11,1129476.25,467501.87,88949.64,62169,39563.07,23293.58,6559.24,6430.24,3010.66,1212.87,80069.66,298482.56999999995,29.27,5.57,18.69
2023-10-01,2023,10,T01,ABC Miraflores,Express,Miraflores,AB,948606.26,679417.56,269188.69,52913.11,28000,19363.85,15541.61,4499.11,3087.52,2110.18,2234.94,46837.2,169438.38,28.38,5.58,17.86
2023-10-01,2023,10,T02,ABC San Isidro,Express,San Isidro,AB,994962.42,705772.85,289189.57,56964.82000000001,50336,19754.82,13209.6,3068.77,3153.2,1916.49,1273.95,42376.82,189847.93,29.07,5.73,19.08
2023-10-01,2023,10,T03,ABC Surco,Supermarket,Surco,AB,1935202.84,1371832.79,563370.05,120271.93,72752,49612.79,23394.81,5909.62,7787.94,2440.65,1118.35,90264.17,352833.95000000007,29.11,6.21,18.23
2023-10-01,2023,10,T04,ABC La Molina,Supermarket,La Molina,AB,2074777.04,1506525.6,568251.4199999999,118935.9,92195,46834.36,27755.31,9289.08,4147.63,3441.35,1200.9,92668.64,356646.8799999999,27.39,5.73,17.19
2023-10-01,2023,10,T05,ABC San Borja,Express,San Borja,AB,969290.54,686461.58,282828.93,58233.31,28715,20654.45,14989.68,3533.63,3003.1,1723.89,1055.58,44960.34,179635.28,29.18,6.01,18.53
2023-10-01,2023,10,T06,ABC Barranco,Express,Barranco,BC,788719.88,554063.91,234655.98,40870.1,28887,15609.17,13716.89,2887.14,3812.41,2574.05,2383.28,40982.94,152802.94,29.75,5.18,19.37
2023-10-01,2023,10,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,BC,1693503.39,1222206.22,471297.17,94477.74,82469,40916.93,27634.23,8318.66,5688.64,3014.9,1428.3,87001.67,289817.76,27.83,5.58,17.11
2023-10-01,2023,10,T08,ABC Jesus Maria,Supermarket,Jesus Maria,BC,1872542.92,1354231.62,518311.32,106666.48,90731,49061.59,25107.62,7633.57,5989.83,2355.92,2318.21,92466.74,319178.10000000003,27.68,5.7,17.05
2023-10-01,2023,10,T09,ABC Lince,Express,Lince,BC,814318.86,563471.21,250847.63,47849.54,40886,20850.0,14219.02,2929.94,2854.04,3498.25,2361.78,46713.05,156285.03999999998,30.8,5.88,19.19
2023-10-01,2023,10,T10,ABC San Miguel,Supermarket,San Miguel,BC,1787935.1,1266371.56,521563.54000000004,102831.44,89386,47380.48,22608.53,7863.41,4145.72,2998.4,1657.48,86654.03,332078.07000000007,29.17,5.75,18.57
2023-11-01,2023,11,T01,ABC Miraflores,Express,Miraflores,AB,1008355.81,718124.49,290231.33,59751.82,37107,18990.32,15743.0,5139.47,2163.59,1565.06,1437.36,45038.81,185440.7,28.78,5.93,18.39
2023-11-01,2023,11,T02,ABC San Isidro,Express,San Isidro,AB,1043406.04,749485.29,293920.74,60088.240000000005,43796,20127.22,11474.29,3736.68,2035.04,2307.33,2105.47,41786.02,192046.48,28.17,5.76,18.41
2023-11-01,2023,11,T03,ABC Surco,Supermarket,Surco,AB,2318369.64,1662612.73,655756.9299999999,134157.72,108021,51757.98,28832.73,9550.09,7866.67,1903.2,1911.89,101822.56,419776.64999999997,28.29,5.79,18.11
2023-11-01,2023,11,T04,ABC La Molina,Supermarket,La Molina,AB,2250071.8,1567910.95,682160.84,125111.94,83989,51223.15,21283.41,6465.85,5370.44,1960.92,1810.5,88114.28,468934.6199999999,30.32,5.56,20.84
2023-11-01,2023,11,T05,ABC San Borja,Express,San Borja,AB,1095288.27,757903.89,337384.37,61910.45,36521,18103.24,12179.8,5055.83,2026.19,1815.44,1336.0,40516.5,234957.41999999998,30.8,5.65,21.45
2023-11-01,2023,11,T06,ABC Barranco,Express,Barranco,BC,905847.09,630932.0,274915.07,50364.95,44682,20843.52,12885.37,3313.23,2315.61,2928.83,1014.59,43301.16,181248.96,30.35,5.56,20.01
2023-11-01,2023,11,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,BC,1783584.06,1250136.31,533447.78,101893.29,90141,40687.2,21645.6,9414.79,6041.26,3377.6,1222.58,82389.03,349165.4600000001,29.91,5.71,19.58
2023-11-01,2023,11,T08,ABC Jesus Maria,Supermarket,Jesus Maria,BC,1925546.27,1348304.93,577241.31,113683.44,82620,39872.59,28545.65,5408.05,4892.96,1935.61,1091.44,81746.29,381811.5800000001,29.98,5.9,19.83
2023-11-01,2023,11,T09,ABC Lince,Express,Lince,BC,934435.76,669087.25,265348.52,51800.61,50831,15145.91,13434.38,3246.53,2518.8,2928.63,1604.96,38879.21,174668.70000000004,28.4,5.54,18.69
2023-11-01,2023,11,T10,ABC San Miguel,Supermarket,San Miguel,BC,1886666.4,1313133.47,573532.9299999999,110211.67,68620,43436.05,21127.56,5426.08,6140.44,2643.47,2167.22,80940.82,382380.43999999994,30.4,5.84,20.27
2023-12-01,2023,12,T01,ABC Miraflores,Express,Miraflores,AB,1277789.24,925631.29,352157.96,70977.1,34916,21132.62,11427.29,2909.69,3506.73,1546.29,2432.42,42955.03,238225.83,27.56,5.55,18.64
2023-12-01,2023,12,T02,ABC San Isidro,Express,San Isidro,AB,1173893.3900000001,834090.34,339803.05,78823.08,51481,20233.52,12755.49,4557.72,3174.16,3140.8,1208.3,45069.98,215909.98999999996,28.95,6.71,18.39
2023-12-01,2023,12,T03,ABC Surco,Supermarket,Surco,AB,3001769.29,2121997.25,879772.03,202952.77,129489,47676.14,28837.68,9407.69,6406.99,2563.87,2160.0,97052.37,579766.89,29.31,6.76,19.31
2023-12-01,2023,12,T04,ABC La Molina,Supermarket,La Molina,AB,2630122.12,1901934.58,728187.51,158636.72999999998,98776,51374.42,27021.14,8735.99,5622.23,2583.55,2099.58,97436.91,472113.87,27.69,6.03,17.95
2023-12-01,2023,12,T05,ABC San Borja,Express,San Borja,AB,1273430.48,904251.75,369178.74,70346.37,40431,16910.83,15806.44,5072.48,3788.47,3233.2,1821.42,46632.84,252199.53,28.99,5.52,19.8
2023-12-01,2023,12,T06,ABC Barranco,Express,Barranco,BC,1129593.26,805907.65,323685.63,68508.36,33394,17996.83,12117.19,3236.85,2048.79,3342.72,2223.9,40966.29,214210.98,28.66,6.06,18.96
2023-12-01,2023,12,T07,ABC Pueblo Libre,Supermarket,Pueblo Libre,BC,2393271.9499999997,1686341.47,706930.46,128524.85,106939,55286.07,24912.56,9095.2,5058.62,1737.48,1145.17,97235.1,481170.51,29.54,5.37,20.11
